sno;observationdate;provincestate;countryregion;lastupdate;confirmed;deaths;recovered;novoscasos
2456;26/02/2020;;Brazil;26/02/2020 23:53;1.0;0.0;0.0;0.0
2560;27/02/2020;;Brazil;26/02/2020 23:53;1.0;0.0;0.0;0.0
2669;28/02/2020;;Brazil;26/02/2020 23:53;1.0;0.0;0.0;0.0
2777;29/02/2020;;Brazil;29/02/2020 21:03;2.0;0.0;0.0;1.0
2904;01/03/2020;;Brazil;29/02/2020 21:03;2.0;0.0;0.0;0.0
3033;02/03/2020;;Brazil;29/02/2020 21:03;2.0;0.0;0.0;0.0
3174;03/03/2020;;Brazil;29/02/2020 21:03;2.0;0.0;0.0;0.0
3323;04/03/2020;;Brazil;04/03/2020 20:33;4.0;0.0;0.0;2.0
3487;05/03/2020;;Brazil;04/03/2020 20:33;4.0;0.0;0.0;0.0
3648;06/03/2020;;Brazil;06/03/2020 20:33;13.0;0.0;0.0;9.0
3849;07/03/2020;;Brazil;06/03/2020 20:33;13.0;0.0;0.0;0.0
4069;08/03/2020;;Brazil;08/03/2020 17:23;20.0;0.0;0.0;7.0
4321;09/03/2020;;Brazil;09/03/2020 10:13;25.0;0.0;0.0;5.0
4588;10/03/2020;;Brazil;10/03/2020 16:53;31.0;0.0;0.0;6.0
4797;11/03/2020;;Brazil;11/03/2020 22:13;38.0;0.0;0.0;7.0
5006;12/03/2020;;Brazil;12/03/2020 01:33;52.0;0.0;0.0;14.0
5228;13/03/2020;;Brazil;11/03/2020 20:00;151.0;0.0;0.0;99.0
5434;14/03/2020;;Brazil;13/03/2020 22:21;151.0;0.0;0.0;0.0
5682;15/03/2020;;Brazil;15/03/2020 18:20;162.0;0.0;0.0;11.0
5939;16/03/2020;;Brazil;16/03/2020 02:33;200.0;0.0;1.0;38.0
6202;17/03/2020;;Brazil;17/03/2020 15:33;321.0;1.0;2.0;121.0
6477;18/03/2020;;Brazil;18/03/2020 19:14;372.0;3.0;2.0;51.0
6756;19/03/2020;;Brazil;19/03/2020 20:43;621.0;6.0;2.0;249.0
7044;20/03/2020;;Brazil;20/03/2020 20:13;793.0;11.0;2.0;172.0
7338;21/03/2020;;Brazil;21/03/2020 17:43;1021.0;15.0;2.0;228.0
7638;22/03/2020;;Brazil;08/03/2020 05:31;1546.0;25.0;2.0;525.0
7937;23/03/2020;;Brazil;23/03/2020 23:23;1924.0;34.0;2.0;378.0
8231;24/03/2020;;Brazil;24/03/2020 23:41;2247.0;46.0;2.0;323.0
8529;25/03/2020;;Brazil;25/03/2020 23:37;2554.0;59.0;2.0;307.0
8831;26/03/2020;;Brazil;26/03/2020 23:53;2985.0;77.0;6.0;431.0
9137;27/03/2020;;Brazil;27/03/2020 23:27;3417.0;92.0;6.0;432.0
9444;28/03/2020;;Brazil;08/03/2020 05:31;3904.0;111.0;6.0;487.0
9755;29/03/2020;;Brazil;08/03/2020 05:31;4256.0;136.0;6.0;352.0
10067;30/03/2020;;Brazil;08/03/2020 05:31;4579.0;159.0;120.0;323.0
10379;31/03/2020;;Brazil;31/03/2020 23:49;5717.0;201.0;127.0;1138.0
10692;01/04/2020;;Brazil;01/04/2020 22:04;6836.0;240.0;127.0;1119.0
11005;02/04/2020;;Brazil;02/04/2020 08:53;8044.0;324.0;127.0;1208.0
11320;03/04/2020;;Brazil;03/04/2020 22:52;9056.0;359.0;127.0;1012.0
11635;04/04/2020;;Brazil;04/04/2020 09:38;10360.0;445.0;127.0;1304.0
11951;05/04/2020;;Brazil;05/04/2020 23:13;11130.0;486.0;127.0;770.0
12270;06/04/2020;;Brazil;06/04/2020 09:37;12161.0;564.0;127.0;1031.0
12590;07/04/2020;;Brazil;07/04/2020 23:11;14034.0;686.0;127.0;1873.0
12910;08/04/2020;;Brazil;08/04/2020 22:59;16170.0;819.0;127.0;2136.0
13230;09/04/2020;;Brazil;09/04/2020 23:09;18092.0;950.0;173.0;1922.0
13550;10/04/2020;;Brazil;10/04/2020 23:01;19638.0;1057.0;173.0;1546.0
13871;11/04/2020;;Brazil;11/04/2020 22:52;20727.0;1124.0;173.0;1089.0
14192;12/04/2020;;Brazil;12/04/2020 23:25;22192.0;1223.0;173.0;1465.0
14512;13/04/2020;;Brazil;13/04/2020 23:15;23430.0;1328.0;173.0;1238.0
14832;14/04/2020;;Brazil;14/04/2020 23:41;25262.0;1532.0;3046.0;1832.0
15152;15/04/2020;;Brazil;15/04/2020 23:04;28320.0;1736.0;14026.0;3058.0
15472;16/04/2020;;Brazil;16/04/2020 23:38;30425.0;1924.0;14026.0;2105.0
15792;17/04/2020;;Brazil;17/04/2020 23:38;33682.0;2141.0;14026.0;3257.0
16112;18/04/2020;;Brazil;18/04/2020 22:40;36658.0;2354.0;14026.0;2976.0
16432;19/04/2020;;Brazil;19/04/2020 23:49;38654.0;2462.0;22130.0;1996.0
16752;20/04/2020;;Brazil;20/04/2020 23:44;40743.0;2587.0;22130.0;2089.0
17072;21/04/2020;;Brazil;21/04/2020 23:39;43079.0;2741.0;22991.0;2336.0
17392;22/04/2020;;Brazil;22/04/2020 23:38;45757.0;2906.0;25318.0;2678.0
17711;23/04/2020;;Brazil;24/04/2020 03:31;50036.0;3331.0;26573.0;4279.0
18031;24/04/2020;;Brazil;25/04/2020 06:31;54043.0;3704.0;27655.0;4007.0
18350;25/04/2020;;Brazil;26/04/2020 02:31;59324.0;4057.0;29160.0;5281.0
18669;26/04/2020;;Brazil;27/04/2020 02:31;63100.0;4286.0;30152.0;3776.0
18988;27/04/2020;;Brazil;28/04/2020 02:31;67446.0;4603.0;31142.0;4346.0
19309;28/04/2020;;Brazil;29/04/2020 02:32;73235.0;5083.0;32544.0;5789.0
19630;29/04/2020;;Brazil;30/04/2020 02:32;79685.0;5513.0;34132.0;6450.0
19951;30/04/2020;;Brazil;01/05/2020 02:32;87187.0;6006.0;35935.0;7502.0
20274;01/05/2020;;Brazil;02/05/2020 02:32;92202.0;6412.0;38039.0;5015.0
20597;02/05/2020;;Brazil;03/05/2020 02:32;97100.0;6761.0;40937.0;4898.0
20920;03/05/2020;;Brazil;04/05/2020 02:32;101826.0;7051.0;42991.0;4726.0
21243;04/05/2020;;Brazil;05/05/2020 02:32;108620.0;7367.0;45815.0;6794.0
21566;05/05/2020;;Brazil;06/05/2020 02:32;115455.0;7938.0;48221.0;6835.0
21889;06/05/2020;;Brazil;07/05/2020 02:32;126611.0;8588.0;51370.0;11156.0
22212;07/05/2020;;Brazil;08/05/2020 02:32;135773.0;9190.0;55350.0;9162.0
22535;08/05/2020;;Brazil;09/05/2020 02:32;146894.0;10017.0;59297.0;11121.0
22858;09/05/2020;;Brazil;10/05/2020 02:32;156061.0;10656.0;61685.0;9167.0
23181;10/05/2020;;Brazil;11/05/2020 02:32;162699.0;11123.0;64957.0;6638.0
23504;11/05/2020;;Brazil;12/05/2020 03:32;169594.0;11653.0;67384.0;6895.0
23827;12/05/2020;;Brazil;13/05/2020 03:32;178214.0;12461.0;72597.0;8620.0
24150;13/05/2020;;Brazil;14/05/2020 03:32;190137.0;13240.0;78424.0;11923.0
24474;14/05/2020;;Brazil;15/05/2020 02:33;203165.0;13999.0;79479.0;13028.0
24851;15/05/2020;;Brazil;16/05/2020 02:32;220291.0;14962.0;84970.0;17126.0
25228;16/05/2020;;Brazil;17/05/2020 02:32;233511.0;15662.0;89672.0;13220.0
25605;17/05/2020;;Brazil;18/05/2020 02:32;241080.0;16118.0;94122.0;7569.0
25982;18/05/2020;;Brazil;19/05/2020 02:32;255368.0;16853.0;100459.0;14288.0
26359;19/05/2020;;Brazil;20/05/2020 02:32;271885.0;17983.0;106794.0;16517.0
